,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
0,-227564.3398,-213036.073,-220058.9792,-232443.275,-207777.6563,-173934.2942,-150732.4113,-124014.2201,-98882.82282,-167364.1393,-216562.6443,-292045.3796,-347703.3436,-406825.4452,-423386.9398,-436147.2222,-429507.1576,-444784.4066,-459171.3718,-419271.4777,-390156.0822,-353374.705,-363467.4851,-321367.55600000004,-340394.6233,-319731.4628,-346399.3714,-411893.56799999997,-347957.3163,-353275.2684,-355851.3974,-363075.3843,-366410.5869,-357313.9907,-359185.3255,-360367.337,-361270.5249,-360909.553,-359809.3462,-360308.4173,-360533.0357
1,-228652.3946,-235891.9672,-211458.6735,-215698.72600000002,-188969.5577,-151071.5262,-132086.1827,-105703.9517,-79610.30863,-144402.6639,-180475.3779,-258446.0986,-285700.2998,-343063.6777,-336819.0622,-427402.3738,-404008.7574,-398316.5149,-406859.7831,-394212.3711,-443120.1265,-382403.8081,-315377.1234,-329805.1323,-322555.403,-362856.527,-345574.3401,-355533.4951,-343264.9795,-345956.9489,-350637.2581,-348193.4043,-348717.2172,-347353.9616,-348171.758,-348614.7198,-348210.2122,-348213.5738,-348112.8451,-348264.6218,-348283.1945
2,-236969.831,-265012.6464,-271269.89,-245310.0141,-208647.71600000001,-177782.2729,-135403.3956,-118455.6113,-88702.98199,-151293.3402,-219968.1627,-264650.6943,-330475.9648,-379569.6872,-377747.8455,-413547.3965,-433403.2296,-429756.9462,-440258.7205,-415835.3952,-441971.7125,-428944.0152,-381564.1037,-320901.8457,-369634.2204,-379524.9491,-402615.30100000004,-374778.3981,-369490.9429,-379208.7623,-381123.6707,-381443.415,-377209.0378,-377695.1657,-379336.0103,-379361.4599,-379009.0177,-378522.1383,-378784.7584,-379002.6769,-378936.0102
3,-238084.777,-261385.0799,-298389.2139,-301603.48,-236100.8757,-190693.9982,-154110.7309,-118787.0189,-96541.70651,-160372.9508,-226933.0595,-305914.4757,-338210.1784,-409888.2375,-402508.8046,-428944.7383,-411418.2516,-440450.2455,-444392.4335,-429406.1856,-431597.7815,-437246.963,-407306.7651,-379115.643,-356672.9119,-419961.7523,-410666.469,-430202.5485,-399323.8649,-403365.5093,-412704.0288,-411252.4841,-411369.6871,-407603.1148,-409258.9648,-410437.6559,-409984.3813,-409730.7608,-409402.9755,-409762.9477,-409863.7442
4,-209825.1638,-281559.2456,-285550.0767,-330266.0685,-304113.626,-216280.2307,-164332.9845,-133730.4876,-99908.21941,-176097.54100000003,-239021.2274,-313321.346,-379674.8756,-408991.0559,-428733.7793,-463077.6249,-428185.276,-418139.9733,-459207.9534,-429232.646,-430727.1603,-421639.9183,-421093.2592,-388073.7191,-394386.1386,-389722.5795,-442017.6605,-425581.43200000003,-407956.3059,-411932.8233,-415442.1602,-420586.0764,-416299.7596,-414443.4251,-415740.8489,-416502.454,-416714.5128,-415940.2001,-415868.2882,-416153.2608,-416235.7432
5,-195826.44199999998,-257924.4261,-307771.3655,-313663.8244,-297597.4344,-271592.4022,-185615.5245,-145201.7088,-110866.3733,-177337.1926,-265856.8763,-334554.374,-387590.1578,-472536.2623,-425678.4425,-478991.4795,-455318.6349,-451392.2261,-426065.0867,-449814.43299999996,-416919.4771,-409060.6404,-378346.271,-359364.044,-371306.6473,-354027.11,-348504.6238,-385336.7718,-363707.8394,-364576.5985,-363230.5887,-365071.2844,-368384.6166,-364994.1855,-365251.4547,-365386.426,-365817.5934,-365966.8552,-365483.303,-365581.1265,-365647.0608
6,-186749.5644,-226811.9236,-281855.4712,-335590.6453,-290692.4927,-271629.7515,-236333.9649,-158781.8873,-118773.0458,-195585.7582,-258581.198,-362850.7653,-413353.6253,-469287.8462,-474245.5679,-466796.0387,-481791.0531,-473738.0241,-457817.8552,-406707.2165,-418966.501,-389614.2627,-381032.7185,-341913.6022,-367961.7935,-365693.8013,-367025.1553,-362786.8932,-361076.2491,-364908.7785,-364298.1755,-364019.0503,-363417.8293,-363544.0165,-364037.57,-363863.3283,-363776.3589,-363727.8206,-363789.8189,-363838.9793,-363799.2612
7,-197925.5726,-220335.71600000001,-250098.7277,-307105.9381,-311536.9012,-260957.9698,-229297.9816,-203521.9096,-128761.3969,-210037.1926,-281261.6692,-353404.3221,-444678.4839,-494965.8021,-480833.638,-519776.8594,-463180.3517,-493170.6975,-483059.1113,-427358.4192,-380045.2563,-393796.9507,-362729.45,-346351.5481,-343990.3412,-362304.124,-377921.25899999996,-363313.3495,-358776.1244,-361261.0396,-364715.1793,-365197.3904,-362652.6166,-362520.4701,-363269.3392,-363670.9991,-363462.1631,-363115.1176,-363207.6178,-363345.0474,-363360.189
8,-215750.3516,-216886.1896,-252168.3199,-273865.8738,-271051.3582,-283402.8303,-221659.6623,-198204.3245,-163680.4747,-229212.7049,-294408.0642,-388742.6073,-442065.9234,-540907.687,-505721.9029,-526257.1819,-526456.7363,-479137.9626,-501496.2027,-452521.6495,-386774.8548,-352344.6401,-363319.8781,-330626.9742,-348840.3792,-346218.2086,-368845.9141,-373491.5049,-353604.5962,-358200.1206,-360072.0689,-362842.8409,-361642.2263,-359272.3706,-360405.9255,-360847.0864,-361002.0899,-360633.9397,-360432.2824,-360664.2648,-360715.9326
9,-177248.1508,-237950.5555,-242195.9513,-273794.7213,-247189.5087,-245102.7224,-240593.9647,-189904.0712,-160085.4096,-289006.3525,-315287.8082,-406969.9489,-481409.5319,-532183.3694,-539362.4347,-544504.9091,-528752.6359,-525534.8025,-487485.4765,-450230.9278,-403241.7475,-367951.6847,-324528.7576,-332462.4209,-327656.305,-339935.5652,-353653.9575,-366852.3058,-344112.1109,-346442.0489,-350199.1977,-352251.9242,-351971.5175,-348995.3598,-349972.0096,-350678.0018,-350773.7626,-350478.1303,-350179.4528,-350416.2714,-350505.1238
10,-188395.8076,-223929.8999,-274358.9481,-272573.2705,-237248.61399999997,-226131.3391,-210171.63,-204696.9001,-155211.6872,-279524.6926,-411497.6908,-463283.63200000004,-516148.826,-601885.0978,-560240.5699,-610405.7232,-562564.9755,-543333.2839,-548613.2141,-460157.3883,-409058.3031,-379219.971,-333001.3996,-304738.9561,-342345.78799999994,-349904.4074,-367963.9841,-385453.7621,-350081.3795,-359149.8642,-362510.6795,-365031.9339,-364445.5238,-360243.8762,-362276.3755,-362901.6778,-362979.8774,-362569.4661,-362194.2546,-362584.3303,-362645.9212
11,-189238.8918,-194631.1806,-246526.7647,-294808.4187,-237526.2926,-205152.1829,-183808.5164,-176045.20899999997,-163748.4227,-267787.0902,-394661.5446,-554806.7852,-549361.9708,-589912.3642,-593244.5733,-581227.5333,-604586.8955,-570759.2873,-534639.0694,-495975.945,-394380.7062,-389583.0486,-355260.5357,-304026.6931,-303573.3576,-340745.3549,-356840.2855,-373111.2864,-335659.3955,-341985.936,-349668.4517,-351453.071,-350375.6281,-345828.4965,-347862.3167,-349037.5928,-348911.421,-348403.091,-348008.5836,-348444.601,-348561.0579
12,-184873.8444,-219846.1058,-226367.40300000002,-280850.675,-268589.2744,-213851.5222,-179050.9347,-160913.4405,-147576.8066,-299470.7992,-385846.1987,-532714.9896,-684361.5059,-644795.1276,-629272.0871,-646434.8813,-596272.956,-610193.0485,-581609.7547,-501078.0069,-435807.5197,-371260.3782,-358478.3683,-323586.529,-316339.5496,-310683.7939,-353284.1158,-355094.7816,-331797.754,-333439.999,-336860.0889,-342095.3479,-339857.5943,-336810.1568,-337812.6374,-338687.1651,-339052.5803,-338444.0268,-338161.3133,-338431.5446,-338555.326
13,-189799.4616,-211311.3098,-241521.4175,-252437.1203,-235415.9351,-243893.4154,-182638.7624,-148704.0843,-131188.9924,-259600.9221,-412637.5108,-514831.155,-676032.3528,-818724.6069,-671155.6631,-667284.3025,-650504.8875,-605290.4728,-621703.1122,-525477.6632,-430868.4056,-407468.7218,-343629.1038,-327914.8961,-328631.8874,-320578.8821,-315474.9203,-347665.8981,-328053.2968,-328080.9769,-327970.7948,-329449.1774,-332244.0288,-329159.6549,-329380.9266,-329640.9165,-329974.9408,-330080.0935,-329647.3065,-329744.8368,-329817.6188
14,-200513.5762,-200139.2954,-239467.1556,-266833.6376,-219310.5751,-205951.6581,-207954.335,-151295.0889,-123356.445,-233266.7008,-364084.1932,-553583.0414,-655002.5344,-817084.9302,-848778.9444,-730655.1605,-686752.2722,-664476.6407,-613508.8493,-563413.4021,-449794.54,-402786.6084,-376338.8158,-316628.2681,-333760.6632,-339091.1562,-325346.8472,-314762.3786,-325917.8627,-327775.7816,-326578.8053,-324076.3351,-323822.2327,-325634.2035,-325577.4716,-325137.8096,-324849.6105,-325004.2656,-325240.6722,-325161.9659,-325078.8648
15,-212109.1518,-217275.6522,-222166.8972,-263062.5564,-242543.0197,-190739.4229,-175794.8283,-171947.8063,-123751.7786,-214370.3893,-320740.4182,-477474.766,-687103.401,-757283.1367,-815074.7597,-827678.2612,-693500.8256,-662771.3969,-632202.0115,-534987.6289,-510092.8972,-459096.8255,-397535.1814,-361829.5695,-328715.5087,-316525.4181,-358234.304,-336698.0583,-340400.5717,-336114.7722,-337594.6249,-341808.4662,-338523.2987,-338888.3467,-338585.9017,-339080.1276,-339377.2282,-338890.9806,-338964.517,-338979.751,-339058.5209
16,-230178.1566,-226778.5411,-239444.1601,-241989.5653,-222457.5995,-203968.1118,-156048.6816,-139725.9519,-135957.7043,-206731.4549,-318920.7882,-413625.3975,-593154.6922,-798677.2390000001,-750180.6779,-753718.8911,-853135.4207,-666395.0399,-645151.8733,-560150.8591,-531771.7443,-492714.3997,-441492.547,-380512.7741,-369689.968,-335615.6833,-360965.4422,-363576.5777,-362072.0891,-358383.9521,-356122.7489,-360224.162,-360075.906,-359375.7716,-358836.5081,-358927.0193,-359487.8734,-359340.6157,-359193.5576,-359157.1148,-359221.2362
17,-240458.6702,-237983.9381,-242609.8697,-248203.548,-210517.4187,-179984.8673,-162840.2387,-127614.5115,-107790.1835,-219541.1885,-315021.2536,-366114.08200000005,-492765.1165,-660696.8979,-770231.3261,-666165.1914,-757890.3735,-810914.4461,-639189.0838,-558866.6667,-587942.9427,-484380.2379,-468563.6714,-403935.2667,-364226.7067,-372456.5989,-329984.0924,-353281.43200000003,-364776.8193,-356945.1299,-355488.8145,-352095.2576,-356517.4907,-357164.7024,-355642.279,-355381.7088,-355360.2877,-356013.2937,-355912.4543,-355662.0047,-355665.9498
18,-240060.8196,-246607.754,-257058.6898,-259042.4416,-226622.7788,-168189.5808,-148942.8622,-133572.3158,-99197.8543,-179872.3361,-362676.7039,-358707.2118,-453499.1088,-544496.4133,-639997.5925,-667877.3357,-687552.3584,-732402.1826,-781710.7270000001,-560532.6460000001,-587374.2542,-543437.2948,-425993.8117,-386840.9563,-361355.7072,-351933.3972,-353028.0716,-330936.2864,-356818.8837,-350814.4692,-348706.2216,-348060.7865,-347067.3295,-350293.5381,-348988.469,-348623.2689,-348606.6784,-348715.8568,-349045.5622,-348795.9671,-348757.4667
19,-254745.7276,-248911.1474,-259657.1779,-261852.9644,-220402.7777,-178468.69100000002,-137865.1168,-118131.7357,-101674.8665,-160049.0779,-300230.1266,-383396.7793,-393565.4198,-478507.1605,-501807.2525,-536307.6598,-661288.6584,-641633.4798,-695305.1517,-684127.4914,-609680.0878,-529609.4533,-448430.0762,-349310.1788,-379947.5197,-377834.626,-349215.8578,-348455.5825,-360952.753,-363281.2678,-359948.0174,-356370.6957,-357801.6633,-359670.8794,-359414.5047,-358641.1521,-358379.779,-358781.5957,-358977.5822,-358838.9227,-358723.8063
20,-255153.437,-258747.8614,-280805.3448,-284277.8525,-251465.7594,-184171.0079,-155996.3045,-119171.1504,-96862.91507999999,-176957.4795,-288782.8013,-326224.3286,-462604.27,-470061.2786,-481374.6873,-470987.9226,-576931.7412,-668029.2318,-639152.5023,-666252.921,-793162.7982,-595564.824,-516034.0837,-455026.4347,-433688.17100000003,-517533.8846,-411633.7471,-418737.5,-447323.9475,-445783.45,-448202.5058,-434336.2301,-438876.7267,-442904.572,-442020.6969,-441268.1463,-439881.2744,-440990.2833,-441412.9946,-441114.6791,-440933.4755
21,-266125.6542,-271544.4915,-278766.4131,-292697.562,-250262.4854,-200359.3699,-157820.7717,-130777.9474,-96010.47696,-165811.7828,-297119.7054,-317808.4065,-389556.0449,-526552.7815,-471922.2389,-458699.2225,-491774.7377,-583761.7707,-658943.1103,-612282.1306,-751553.1667,-734155.3805,-544758.4066,-468888.1672,-464516.5736,-458899.391,-443809.97,-409407.5243,-449104.3252,-445147.5568,-441273.7535,-437748.626,-436536.3572,-441962.1237,-440533.6834,-439610.9088,-439278.3398,-439584.2826,-440193.8677,-439840.2165,-439701.5231
22,-240610.3644,-270287.0835,-309358.0529,-311885.0126,-268885.4649,-219593.2072,-183520.4427,-139304.1604,-112904.8123,-170681.0451,-295655.9787,-355873.2788,-402799.9157,-482219.636,-559667.6943,-475825.4474,-496992.6914,-508944.20200000005,-593645.0782,-652994.5017,-692619.6336,-697572.4678,-681324.4061,-495324.0799,-474829.8729,-454746.5848,-431975.0374,-434443.4466,-458263.8043,-450851.7492,-446056.1245,-444318.0324,-446786.6314,-449255.2684,-447453.5612,-446773.9236,-446917.4834,-447437.3736,-447567.522,-447229.9728,-447185.2551
23,-223667.017,-298428.5423,-292057.7946,-343725.7449,-295227.9101,-232009.2983,-199251.0157,-162080.899,-119205.442,-200052.9713,-281519.1335,-350141.0053,-438961.8912,-480672.7712,-516065.4912,-563943.4851,-502732.4404,-513988.8814,-531127.2425,-586355.3265,-727195.5265,-651937.4692,-644156.9626,-633777.036,-498689.8301,-447125.8316,-464378.8551,-418094.0534,-492413.1212,-464140.3383,-457230.4399,-459251.3616,-458225.8629,-466252.2248,-461020.0455,-460395.9869,-461029.0963,-461384.6433,-462016.3994,-461169.2343,-461199.072
24,-246903.0326,-240020.2714,-323308.6378,-329044.6177,-311092.6154,-254677.2447,-208984.4169,-174418.2991,-134184.8801,-212650.5123,-321721.2129,-349733.0907,-448325.7218,-533915.858,-504480.6723,-509623.5572,-580897.3859,-517612.5243,-536065.7491,-523776.9759,-641243.1344,-709589.8922,-617262.9666,-615422.5681,-658824.7066,-462012.1142,-498603.4316,-459830.3398,-538938.6321,-523641.8449,-496605.2725,-503523.9042,-504507.9987,-513443.5305,-508344.5102,-505285.0432,-507020.9974,-507720.416,-508362.8995,-507346.7733,-507147.2259
25,-240302.0172,-267115.7448,-260737.965,-359094.6793,-298023.2083,-264956.3549,-220542.2853,-182206.3771,-142499.2404,-239420.2869,-331845.1695,-405188.0062,-432314.0888,-543784.8555,-543849.9607,-504271.9108,-511046.3798,-588664.3464,-541626.1418,-518813.7457,-564123.2289,-598904.7315,-621632.1339,-543429.2225,-585823.272,-645835.8802,-495730.0466,-478841.2621,-549931.9367,-551232.4795,-544314.321,-524010.0092,-529666.0017,-539830.9496,-537810.7522,-535126.4067,-533288.8239,-535144.5868,-536240.3038,-535522.1747,-535064.4592
26,-247817.3922,-258992.6665,-281265.2542,-288547.001,-314165.5921,-257312.8881,-235364.9895,-188819.4646,-147237.0668,-246333.2992,-359128.4411,-416545.2073,-485263.7053,-500843.8884,-554702.7719,-534798.7729999999,-499845.1727,-527488.7276,-615923.2304,-504930.5842,-557769.7091,-531919.2959,-558043.0369,-578110.9484,-559984.2763,-612101.6671,-648417.7459,-515079.0049,-582738.7285,-583664.2845,-588400.2862,-583660.01,-570708.4628,-581834.3544,-581653.4796,-581251.3186,-579821.5251,-579053.8281,-580722.9012,-580500.6105,-580270.0367
27,-264863.2672,-257779.7685,-277011.0923,-310722.8555,-255427.3077,-269033.4762,-224182.49,-202143.5554,-151913.1223,-254966.1885,-370997.8295,-459934.4385,-502232.4148,-596007.0115,-515142.5248,-530936.8834,-534979.3939,-523047.9887,-537346.1027,-582329.2096,-551307.6588,-527018.6838,-492269.3562,-520636.8087,-603495.2497,-579669.4393,-633993.9218,-663715.1699,-600302.1179,-616235.1797,-618783.1657,-626605.911,-625128.3088,-617410.9366,-620832.7004,-621752.2045,-622346.0123,-621494.0325,-620767.1773,-621438.4254,-621559.5704
28,-156095.0076,-298428.5423,-280291.7793,-306311.4021,-289248.5638,-224414.2845,-238717.1205,-194347.9454,-164248.7668,-272701.0246,-389366.1387,-484087.2762,-565554.6723,-606185.382,-603269.8973,-512041.124,-533657.5123,-548164.8078,-543638.1259,-511004.4674,-631716.7601,-527580.5374,-492476.006,-461108.0644,-533002.4555,-616408.0022,-601846.1484,-652835.0728,-573039.9487,-595426.3255,-607911.0995,-606211.719,-607084.8331,-597934.7852,-602913.7525,-604411.2379,-603711.2655,-603211.1748,-602436.4432,-603336.7748,-603421.3792
29,-112744.0608,-239230.2186,-320602.8376,-308789.88,-280122.1931,-253954.4869,-193603.0242,-202610.5388,-154995.4891,-284963.5246,-395017.9817,-498214.0027,-582885.5189,-657943.4785,-599323.4206,-572946.5899,-498453.7184,-539389.9078,-556953.8031,-502743.9863,-553774.6547,-600715.1487,-490586.6363,-448150.35799999995,-472878.7082,-544691.9431,-654477.4589,-634760.0728,-550991.7082,-571559.9782,-591296.2322,-600617.0901,-589845.0163,-580862.005,-586836.0644,-589891.2816,-589610.2915,-587408.9318,-586921.7149,-588133.6568,-588393.1753
30,-141542.5662,-131093.1301,-276804.1331,-362403.2694,-282584.2769,-252604.8679,-227351.3014,-172294.2779,-166169.8411,-281624.2828,-439793.8008,-536343.2825,-635550.5991,-713785.2982,-689678.6428,-602411.7313,-587611.1529999999,-523154.5664,-571110.8554,-530128.5223,-535672.8427,-520401.2969,-547533.4182,-430371.1794,-448154.6637,-475465.4605,-547308.7309,-629787.9854,-506217.604,-521386.8889,-536033.3339,-548146.9086,-548314.5442,-532019.8559,-537180.3063,-540338.9898,-541200.121,-539810.7634,-538110.0073,-539328.0376,-539757.5838
31,-140910.5348,-142665.7348,-147799.5485,-298033.9976,-318738.0334,-244046.85,-214580.0314,-188736.6127,-134716.1096,-287990.0615,-392788.6602,-557490.4338,-621996.325,-720344.005,-695916.6223,-664307.1802,-582880.2083,-582269.6824,-529444.4921,-522735.7388,-562220.7614,-500049.7107,-487162.1539,-500803.0255,-447597.1881,-459919.9067,-476441.3825,-549298.665,-486812.0336,-484013.8352,-491297.1646,-497572.6162,-501798.8629,-492298.9025,-493396.2763,-495272.7645,-496067.8845,-495766.9381,-494560.5532,-495012.8833,-495336.2047
32,-186791.5868,-139939.4962,-174995.5239,-165975.0052,-226178.49300000002,-287874.642,-216273.556,-187493.8343,-156508.8757,-235343.9549,-435180.7012,-533659.6339,-694423.7437,-774546.1479999999,-749639.6287,-698595.4988,-654505.3187,-609518.0562,-607253.4076,-504757.0447,-551138.9342,-524833.6976,-463013.6481,-445739.6219,-518591.7103,-454590.0455,-465431.4813,-483374.6359,-473545.499,-479106.6744,-471209.6672,-474533.5916,-476354.0136,-474949.8892,-475230.7672,-474455.5858,-475104.7695,-475219.0051,-474992.0034,-475000.4262,-474954.358
33,-179832.7734,-178195.8565,-163306.1601,-192574.1718,-129694.42800000001,-198571.6547,-248354.4972,-185543.0488,-149714.079,-265464.1393,-341264.3374,-567366.2608,-635886.8693,-836327.9285,-770963.3338,-729241.9241,-697327.3249,-664547.6925,-615447.6705,-572472.1649,-514479.2274,-526800.1852,-486719.3329,-431987.4684,-447374.1978,-523924.9015,-462614.995,-470125.4854,-467205.4096,-474248.9979,-479623.9579,-470763.7692,-472393.524,-472847.1317,-473975.4761,-473920.7718,-472780.1346,-473183.4076,-473341.3844,-473440.2349,-473333.1867
34,-172904.4674,-207383.3008,-204897.2995,-182778.8479,-164904.0772,-118083.0826,-174494.1316,-213343.625,-151579.5595,-262861.9877,-389806.979,-464807.9444,-710228.4412,-775659.8906,-847824.1517,-762989.8174,-726687.0107,-702524.8914,-677416.7833,-602633.3333,-585499.3792,-492090.1179,-483147.2434,-456012.6449,-439179.30600000004,-453828.4217,-539598.9551,-469248.0583,-471573.4772,-474685.6437,-481786.9112,-487378.6091,-476934.5399,-478471.8362,-479851.508,-480884.6809,-480704.2348,-479369.36,-479856.324,-480133.2215,-480189.5642
35,-189895.237,-195799.5686,-231319.0941,-229134.6849,-155962.8256,-152123.3609,-103872.4134,-151121.8532,-174150.6387,-267898.7705,-389346.3253,-527369.1615,-571116.0634,-859190.5904,-787353.943,-840222.8264,-776048.8522,-750520.3973,-737227.5858,-651224.3986,-599578.4028,-550554.1072,-449669.975,-435192.6515,-450133.7022,-437936.6753,-463866.7667,-540933.8592,-465612.731,-471696.7469,-476009.3558,-483623.8919,-487575.317,-476903.6085,-479161.784,-480654.7914,-481583.8786,-481175.8759,-479895.9877,-480494.4635,-480760.9994
36,-179640.8306,-199727.5777,-216264.7267,-255982.8852,-204278.9057,-141290.0691,-133570.199,-87868.19872,-121077.0996,-308974.7951,-379074.1136,-525522.8112,-649958.4820000001,-677031.7903,-871216.5745,-777710.4317,-847569.6035,-785051.5828,-769382.7511,-702661.512,-648267.534,-558014.2745,-500535.3484,-414345.2634,-443053.7617,-465580.9086,-441164.1798,-466498.7864,-446128.58,-452485.2433,-454371.5396,-452129.6658,-454322.763,-451887.5583,-453039.354,-453150.1761,-452905.9034,-453061.151,-452808.8286,-452993.0826,-452983.8283
37,-168816.2112,-203599.9492,-219614.4001,-238479.3765,-221735.635,-182850.6626,-122387.6995,-115668.7749,-73513.52289,-213677.9713,-437499.1673,-522710.3474,-633843.3814,-762356.8532,-682390.3914,-857616.8727,-787632.7093,-870171.6658,-787819.8426,-730289.0034,-678922.8864,-612264.3617,-515709.3483,-462724.3533,-417939.4843,-454829.37,-477835.401,-449886.165,-452642.9547,-450626.675,-457164.1131,-457631.0618,-453590.1939,-454330.9997,-454668.6087,-455476.9954,-455139.5719,-454641.2739,-454851.4899,-454955.588,-455012.9838
38,-165495.5106,-190413.8565,-227011.2762,-245559.0477,-202409.203,-205750.7799,-162944.9928,-104544.0252,-96362.57097,-130241.5984,-328492.8584,-592571.0888,-651588.0989,-762480.6024,-787003.8523,-692789.5125,-861171.0693,-811234.1793,-883517.1266,-763747.4227,-699872.0179999999,-647661.139,-566338.5505,-473874.0077,-480153.7652,-426820.8818,-472686.0674,-485334.2233,-467773.7891,-466553.7454,-463833.7414,-471236.3133,-470946.3625,-468068.7903,-468127.7906,-468442.5996,-469364.3713,-468989.9829,-468598.7069,-468704.6903,-468820.0702
39,-142399.9682,-191571.1169,-204751.6616,-244041.1283,-218070.2772,-185441.8908,-172521.2628,-136863.7956,-84990.55217000001,-166258.5041,-179200.0669,-410855.8721,-734207.0901,-751992.859,-773159.3572,-780799.9434,-691552.7895,-882428.1051,-820304.2417,-832503.7801,-713493.7985,-655995.3009,-596745.5932,-524170.7286,-488571.6473,-484038.99600000004,-434194.0873,-471851.0922,-480565.3103,-471844.2266,-468498.7425,-465390.6918,-471630.0127,-471585.7968,-469789.8941,-469379.0276,-469555.0846,-470387.9632,-470139.5533,-469850.3046,-469862.3867
40,-150352.6486,-162962.3029,-213888.5282,-231352.2704,-222531.6471,-204730.2377,-165502.7385,-153170.5545,-115641.2622,-154163.5246,-230550.1982,-257479.9851,-568012.0312,-909649.3205,-786717.4145,-799540.2707,-814000.7684,-725971.9927,-905868.4417,-788875.945,-775341.2977,-659990.7043,-610295.9161,-538443.382,-522744.9038,-494764.9465,-487565.0811,-438801.335,-496463.9297,-488068.0392,-481132.6663,-478406.2103,-476574.4361,-484129.0563,-481662.0816,-480380.8901,-480230.5349,-480595.3998,-481399.5925,-480853.6998,-480692.0234
41,-127501.9004,-152535.8312,-172803.2891,-222861.4084,-199132.5953,-196383.1925,-171185.6481,-137285.587,-123683.8307,-197316.8033,-205038.6559,-318323.667,-309342.6787,-654200.0657,-888784.7614,-765634.5541,-798033.8302,-817593.3174,-741873.4402,-841041.9244,-706263.2051,-717736.7695,-615048.8616,-558304.5599,-551064.6661,-530397.1983,-509840.9277,-492470.6311,-528415.5966,-522437.804,-516712.4315,-513975.4782,-514802.3883,-519268.7397,-517439.3683,-516439.6812,-516385.1311,-516867.0617,-517279.9964,-516882.2477,-516770.8236
42,-121445.4122,-159468.2665,-170381.0996,-194222.5375,-199632.4168,-183513.8636,-170478.55800000002,-147958.4173,-113275.4376,-221640.7787,-269034.9017,-295072.5352,-396255.5811,-381333.1131,-671282.9688,-906632.9795,-794520.4081,-833651.0292,-841667.8556,-700197.2509,-765020.9386,-664766.4599,-669161.589,-561016.6379999999,-567315.0809,-556819.2211,-538176.4873,-502063.835,-545078.2525,-541890.5754,-536805.6743,-532802.9649,-531728.2604,-537661.1455,-536177.7241,-535035.1538,-534681.0497,-535056.6667,-535722.348,-535334.5885,-535165.9613
43,-117116.8992,-135866.8296,-170289.1178,-184664.3884,-170402.1139,-183215.0699,-154250.40300000002,-145924.7799,-119403.1088,-197551.332,-298275.2568,-383890.5706,-358851.9927,-457129.4888,-379880.216,-678750.4079999999,-926569.4216,-808036.8473,-849642.6292,-787800.0,-604367.6684,-728131.0612,-613070.9277,-618326.4093,-572611.0995,-575348.0523,-570779.4505,-548128.7621,-577038.7547,-568781.2238,-568015.2487,-566548.688,-565702.5355,-569217.2901,-567652.9972,-567427.3519,-567309.7725,-567461.9894,-567813.8802,-567533.1982,-567509.2384
44,-107918.2468,-133129.4635,-143660.3639,-187640.9336,-166718.2442,-157762.0832,-158466.7553,-133564.7838,-120570.5784,-211019.9795,-272615.2239,-412745.1608,-461724.7942,-427460.6218,-474913.9229,-377843.4502,-694474.8436,-930352.5591,-820560.3124,-781691.4089,-679544.0714,-581518.4838,-666917.9626,-566687.3467,-628247.1679,-589552.486,-588645.6467,-583927.7913,-591412.0877,-596357.0359,-589979.0095,-590064.3142,-590348.0477,-591632.099,-591676.1013,-590739.9143,-590892.0953,-591057.6515,-591199.5723,-591113.0669,-591000.4601
